_____________________________________________________________________
+ Program class: android/net/ConnectivityManager
  Superclass:    java/lang/Object
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 0):
  + Method:       getProxy()Landroid/net/ConnectivityManager$PointerProperties;
    Access flags: 0x1
      = public android.net.ConnectivityManager$PointerProperties getProxy()
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 2, locals = 1, stack = 1):
      [0] aconst_null
      [1] areturn
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 0):
  + Method:       setDataDependency(IZ)V
    Access flags: 0x1
      = public void setDataDependency(int,boolean)
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 1, locals = 3, stack = 0):
      [0] return
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 0):
  + Method:       isNetworkSupported(I)Z
    Access flags: 0x1
      = public boolean isNetworkSupported(int)
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 2, locals = 2, stack = 1):
      [0] iconst_0
      [1] ireturn
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 0):
  + Method:       isActiveNetworkMetered()Z
    Access flags: 0x1
      = public boolean isActiveNetworkMetered()
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 2, locals = 1, stack = 1):
      [0] iconst_0
      [1] ireturn
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 0):

Class file attributes (count = 0):

_____________________________________________________________________
+ Program class: android/net/ConnectivityManager$Context
  Superclass:    java/lang/Object
  Major version: 0x32
  Minor version: 0x0
  Access flags:  0x20
    = class android.net.ConnectivityManager$Context extends java.lang.Object

Interfaces (count = 0):

Constant Pool (count = 15):
  + Class [android/net/ConnectivityManager$Context]
  + Class [java/lang/Object]
  + Fieldref [android/net/ConnectivityManager$Context.this$0 Landroid/net/ConnectivityManager;]
  + Methodref [java/lang/Object.<init> ()V]
  + NameAndType [<init> ()V]
  + NameAndType [this$0 Landroid/net/ConnectivityManager;]
  + Utf8 [()V]
  + Utf8 [(Landroid/net/ConnectivityManager;)V]
  + Utf8 [<init>]
  + Utf8 [Code]
  + Utf8 [Landroid/net/ConnectivityManager;]
  + Utf8 [android/net/ConnectivityManager$Context]
  + Utf8 [java/lang/Object]
  + Utf8 [this$0]

Fields (count = 1):
  + Field:        this$0 Landroid/net/ConnectivityManager;
    Access flags: 0x1010
      = final synthetic android.net.ConnectivityManager this$0

Methods (count = 1):
  - Method:       <init>(Landroid/net/ConnectivityManager;)V
    Access flags: 0x0
      = ConnectivityManager$Context(android.net.ConnectivityManager)
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 10, locals = 2, stack = 2):
      [0] aload_0 v0
      [1] aload_1 v1
      [2] putfield #3
        + Fieldref [android/net/ConnectivityManager$Context.this$0 Landroid/net/ConnectivityManager;]
      [5] aload_0 v0
      [6] invokespecial #4
        + Methodref [java/lang/Object.<init> ()V]
      [9] return
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 0):

Class file attributes (count = 0):

_____________________________________________________________________
+ Program class: android/net/ConnectivityManager$PointerProperties
  Superclass:    java/lang/Object
  Major version: 0x32
  Minor version: 0x0
  Access flags:  0x20
    = class android.net.ConnectivityManager$PointerProperties extends java.lang.Object

Interfaces (count = 0):

Constant Pool (count = 15):
  + Class [android/net/ConnectivityManager$PointerProperties]
  + Class [java/lang/Object]
  + Fieldref [android/net/ConnectivityManager$PointerProperties.this$0 Landroid/net/ConnectivityManager;]
  + Methodref [java/lang/Object.<init> ()V]
  + NameAndType [<init> ()V]
  + NameAndType [this$0 Landroid/net/ConnectivityManager;]
  + Utf8 [()V]
  + Utf8 [(Landroid/net/ConnectivityManager;)V]
  + Utf8 [<init>]
  + Utf8 [Code]
  + Utf8 [Landroid/net/ConnectivityManager;]
  + Utf8 [android/net/ConnectivityManager$PointerProperties]
  + Utf8 [java/lang/Object]
  + Utf8 [this$0]

Fields (count = 1):
  + Field:        this$0 Landroid/net/ConnectivityManager;
    Access flags: 0x1010
      = final synthetic android.net.ConnectivityManager this$0

Methods (count = 1):
  - Method:       <init>(Landroid/net/ConnectivityManager;)V
    Access flags: 0x0
      = ConnectivityManager$PointerProperties(android.net.ConnectivityManager)
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 10, locals = 2, stack = 2):
      [0] aload_0 v0
      [1] aload_1 v1
      [2] putfield #3
        + Fieldref [android/net/ConnectivityManager$PointerProperties.this$0 Landroid/net/ConnectivityManager;]
      [5] aload_0 v0
      [6] invokespecial #4
        + Methodref [java/lang/Object.<init> ()V]
      [9] return
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 0):

Class file attributes (count = 0):

_____________________________________________________________________
+ Program class: com/android/a/a
  Superclass:    java/lang/Object
  Major version: 0x32
  Minor version: 0x0
  Access flags:  0x31
    = public final class com.android.a.a extends java.lang.Object

Interfaces (count = 0):

Constant Pool (count = 106):
  + String []
  + String [, hadLaunchButNotUpLoad=]
  + String [, launchPara=]
  + String [, launcheTimeEnd=]
  + String [, launcheTimeStart=]
  + String [, needActivate=]
  + String [, nextReqTime=]
  + String [, pkgName=]
  + String [, serial_id=]
  + String [, uninstall=]
  + String [, version=]
  + String [-->]
  + String [APKInfo [_id=]
  + String []]
  + Class [com/android/a/a]
  + Class [com/android/b/b]
  + Class [java/lang/Object]
  + Class [java/lang/StringBuilder]
  + Fieldref [com/android/a/a.a I]
  + Fieldref [com/android/a/a.c Ljava/lang/String;]
  + Fieldref [com/android/a/a.d Ljava/lang/String;]
  + Fieldref [com/android/a/a.e Z]
  + Fieldref [com/android/a/a.f Z]
  + Fieldref [com/android/a/a.g Ljava/lang/String;]
  + Fieldref [com/android/a/a.h Ljava/lang/String;]
  + Fieldref [com/android/a/a.i J]
  + Fieldref [com/android/a/a.j I]
  + Fieldref [com/android/a/a.k I]
  + Fieldref [com/android/a/a.l Z]
  + Fieldref [com/android/a/a.m Ljava/lang/String;]
  + Methodref [com/android/b/b.a (J)Ljava/lang/String;]
  + Methodref [java/lang/Object.<init> ()V]
  + Methodref [java/lang/StringBuilder.<init> (Ljava/lang/String;)V]
  + Methodref [java/lang/StringBuilder.append (I)Ljava/lang/StringBuilder;]
  + Methodref [java/lang/StringBuilder.append (J)Ljava/lang/StringBuilder;]
  + Methodref [java/lang/StringBuilder.append (Ljava/lang/String;)Ljava/lang/StringBuilder;]
  + Methodref [java/lang/StringBuilder.append (Z)Ljava/lang/StringBuilder;]
  + Methodref [java/lang/StringBuilder.toString ()Ljava/lang/String;]
  + NameAndType [<init> ()V]
  + NameAndType [<init> (Ljava/lang/String;)V]
  + NameAndType [a (J)Ljava/lang/String;]
  + NameAndType [a I]
  + NameAndType [append (I)Ljava/lang/StringBuilder;]
  + NameAndType [append (J)Ljava/lang/StringBuilder;]
  + NameAndType [append (Ljava/lang/String;)Ljava/lang/StringBuilder;]
  + NameAndType [append (Z)Ljava/lang/StringBuilder;]
  + NameAndType [c Ljava/lang/String;]
  + NameAndType [d Ljava/lang/String;]
  + NameAndType [e Z]
  + NameAndType [f Z]
  + NameAndType [g Ljava/lang/String;]
  + NameAndType [h Ljava/lang/String;]
  + NameAndType [i J]
  + NameAndType [j I]
  + NameAndType [k I]
  + NameAndType [l Z]
  + NameAndType [m Ljava/lang/String;]
  + NameAndType [toString ()Ljava/lang/String;]
  + Utf8 []
  + Utf8 [()Ljava/lang/String;]
  + Utf8 [()V]
  + Utf8 [(I)Ljava/lang/StringBuilder;]
  + Utf8 [(J)Ljava/lang/String;]
  + Utf8 [(J)Ljava/lang/StringBuilder;]
  + Utf8 [(Ljava/lang/String;)Ljava/lang/StringBuilder;]
  + Utf8 [(Ljava/lang/String;)V]
  + Utf8 [(Z)Ljava/lang/StringBuilder;]
  + Utf8 [, hadLaunchButNotUpLoad=]
  + Utf8 [, launchPara=]
  + Utf8 [, launcheTimeEnd=]
  + Utf8 [, launcheTimeStart=]
  + Utf8 [, needActivate=]
  + Utf8 [, nextReqTime=]
  + Utf8 [, pkgName=]
  + Utf8 [, serial_id=]
  + Utf8 [, uninstall=]
  + Utf8 [, version=]
  + Utf8 [-->]
  + Utf8 [<init>]
  + Utf8 [APKInfo [_id=]
  + Utf8 [Code]
  + Utf8 [I]
  + Utf8 [J]
  + Utf8 [Ljava/lang/String;]
  + Utf8 [Z]
  + Utf8 []]
  + Utf8 [a]
  + Utf8 [append]
  + Utf8 [b]
  + Utf8 [c]
  + Utf8 [com/android/a/a]
  + Utf8 [com/android/b/b]
  + Utf8 [d]
  + Utf8 [e]
  + Utf8 [f]
  + Utf8 [g]
  + Utf8 [h]
  + Utf8 [i]
  + Utf8 [j]
  + Utf8 [java/lang/Object]
  + Utf8 [java/lang/StringBuilder]
  + Utf8 [k]
  + Utf8 [l]
  + Utf8 [m]
  + Utf8 [toString]

Fields (count = 13):
  + Field:        a I
    Access flags: 0x1
      = public int a
  + Field:        b Ljava/lang/String;
    Access flags: 0x1
      = public java.lang.String b
  + Field:        c Ljava/lang/String;
    Access flags: 0x1
      = public java.lang.String c
  + Field:        d Ljava/lang/String;
    Access flags: 0x1
      = public java.lang.String d
  + Field:        e Z
    Access flags: 0x1
      = public boolean e
  + Field:        f Z
    Access flags: 0x1
      = public boolean f
  + Field:        g Ljava/lang/String;
    Access flags: 0x1
      = public java.lang.String g
  + Field:        h Ljava/lang/String;
    Access flags: 0x1
      = public java.lang.String h
  + Field:        i J
    Access flags: 0x1
      = public long i
  + Field:        j I
    Access flags: 0x1
      = public int j
  + Field:        k I
    Access flags: 0x1
      = public int k
  + Field:        l Z
    Access flags: 0x1
      = public boolean l
  + Field:        m Ljava/lang/String;
    Access flags: 0x1
      = public java.lang.String m

Methods (count = 2):
  + Method:       toString()Ljava/lang/String;
    Access flags: 0x11
      = public final java.lang.String toString()
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 160, locals = 1, stack = 3):
      [0] new #18
        + Class [java/lang/StringBuilder]
      [3] dup
      [4] ldc #13
        + String [APKInfo [_id=]
      [6] invokespecial #33
        + Methodref [java/lang/StringBuilder.<init> (Ljava/lang/String;)V]
      [9] aload_0 v0
      [10] getfield #19
        + Fieldref [com/android/a/a.a I]
      [13] invokevirtual #34
        + Methodref [java/lang/StringBuilder.append (I)Ljava/lang/StringBuilder;]
      [16] ldc #8
        + String [, pkgName=]
      [18] invokevirtual #36
        + Methodref [java/lang/StringBuilder.append (Ljava/lang/String;)Ljava/lang/StringBuilder;]
      [21] aload_0 v0
      [22] getfield #20
        + Fieldref [com/android/a/a.c Ljava/lang/String;]
      [25] invokevirtual #36
        + Methodref [java/lang/StringBuilder.append (Ljava/lang/String;)Ljava/lang/StringBuilder;]
      [28] ldc #11
        + String [, version=]
      [30] invokevirtual #36
        + Methodref [java/lang/StringBuilder.append (Ljava/lang/String;)Ljava/lang/StringBuilder;]
      [33] aload_0 v0
      [34] getfield #21
        + Fieldref [com/android/a/a.d Ljava/lang/String;]
      [37] invokevirtual #36
        + Methodref [java/lang/StringBuilder.append (Ljava/lang/String;)Ljava/lang/StringBuilder;]
      [40] ldc #10
        + String [, uninstall=]
      [42] invokevirtual #36
        + Methodref [java/lang/StringBuilder.append (Ljava/lang/String;)Ljava/lang/StringBuilder;]
      [45] aload_0 v0
      [46] getfield #22
        + Fieldref [com/android/a/a.e Z]
      [49] invokevirtual #37
        + Methodref [java/lang/StringBuilder.append (Z)Ljava/lang/StringBuilder;]
      [52] ldc #6
        + String [, needActivate=]
      [54] invokevirtual #36
        + Methodref [java/lang/StringBuilder.append (Ljava/lang/String;)Ljava/lang/StringBuilder;]
      [57] aload_0 v0
      [58] getfield #23
        + Fieldref [com/android/a/a.f Z]
      [61] invokevirtual #37
        + Methodref [java/lang/StringBuilder.append (Z)Ljava/lang/StringBuilder;]
      [64] ldc #3
        + String [, launchPara=]
      [66] invokevirtual #36
        + Methodref [java/lang/StringBuilder.append (Ljava/lang/String;)Ljava/lang/StringBuilder;]
      [69] aload_0 v0
      [70] getfield #24
        + Fieldref [com/android/a/a.g Ljava/lang/String;]
      [73] invokevirtual #36
        + Methodref [java/lang/StringBuilder.append (Ljava/lang/String;)Ljava/lang/StringBuilder;]
      [76] ldc #9
        + String [, serial_id=]
      [78] invokevirtual #36
        + Methodref [java/lang/StringBuilder.append (Ljava/lang/String;)Ljava/lang/StringBuilder;]
      [81] aload_0 v0
      [82] getfield #25
        + Fieldref [com/android/a/a.h Ljava/lang/String;]
      [85] invokevirtual #36
        + Methodref [java/lang/StringBuilder.append (Ljava/lang/String;)Ljava/lang/StringBuilder;]
      [88] ldc #7
        + String [, nextReqTime=]
      [90] invokevirtual #36
        + Methodref [java/lang/StringBuilder.append (Ljava/lang/String;)Ljava/lang/StringBuilder;]
      [93] aload_0 v0
      [94] getfield #26
        + Fieldref [com/android/a/a.i J]
      [97] invokevirtual #35
        + Methodref [java/lang/StringBuilder.append (J)Ljava/lang/StringBuilder;]
      [100] ldc #12
        + String [-->]
      [102] invokevirtual #36
        + Methodref [java/lang/StringBuilder.append (Ljava/lang/String;)Ljava/lang/StringBuilder;]
      [105] aload_0 v0
      [106] getfield #26
        + Fieldref [com/android/a/a.i J]
      [109] invokestatic #31
        + Methodref [com/android/b/b.a (J)Ljava/lang/String;]
      [112] invokevirtual #36
        + Methodref [java/lang/StringBuilder.append (Ljava/lang/String;)Ljava/lang/StringBuilder;]
      [115] ldc #5
        + String [, launcheTimeStart=]
      [117] invokevirtual #36
        + Methodref [java/lang/StringBuilder.append (Ljava/lang/String;)Ljava/lang/StringBuilder;]
      [120] aload_0 v0
      [121] getfield #27
        + Fieldref [com/android/a/a.j I]
      [124] invokevirtual #34
        + Methodref [java/lang/StringBuilder.append (I)Ljava/lang/StringBuilder;]
      [127] ldc #2
        + String [, hadLaunchButNotUpLoad=]
      [129] invokevirtual #36
        + Methodref [java/lang/StringBuilder.append (Ljava/lang/String;)Ljava/lang/StringBuilder;]
      [132] aload_0 v0
      [133] getfield #29
        + Fieldref [com/android/a/a.l Z]
      [136] invokevirtual #37
        + Methodref [java/lang/StringBuilder.append (Z)Ljava/lang/StringBuilder;]
      [139] ldc #4
        + String [, launcheTimeEnd=]
      [141] invokevirtual #36
        + Methodref [java/lang/StringBuilder.append (Ljava/lang/String;)Ljava/lang/StringBuilder;]
      [144] aload_0 v0
      [145] getfield #28
        + Fieldref [com/android/a/a.k I]
      [148] invokevirtual #34
        + Methodref [java/lang/StringBuilder.append (I)Ljava/lang/StringBuilder;]
      [151] ldc #14
        + String []]
      [153] invokevirtual #36
        + Methodref [java/lang/StringBuilder.append (Ljava/lang/String;)Ljava/lang/StringBuilder;]
